block_id,clean_log,label
blk_-1055254430948037872,   info dfs.fsnamesystem: block* namesystem.addstoredblock: blockmap updated: ...: is added to blk_- size ,Normal
blk_-1094025072435547068,   info dfs.datanode$packetresponder: received block blk_- of size  from /...,Normal
blk_-1110880362999960078,   info dfs.fsnamesystem: block* namesystem.delete: blk_- is added to invalidset of ...:,Normal
blk_-1111344660779690782,   info dfs.fsdataset: deleting block blk_- file /mnt/hadoop/dfs/data/current/subdir/blk_-,Normal
blk_-1148756466197125339,   info dfs.datanode$packetresponder: packetresponder  for block blk_- terminating,Normal
blk_-1233005817943453613,   info dfs.fsnamesystem: block* namesystem.delete: blk_- is added to invalidset of ...:,Normal
blk_-1259190292740306590,   info dfs.datanode$dataxceiver: receiving block blk_- src: /...: dest: /...:,Normal
blk_-1282453782148343691,   info dfs.fsnamesystem: block* namesystem.allocateblock: /user/root/rand/_temporary/_task___m__/part-. blk_-,Normal
blk_-1331750856499198500,   info dfs.fsnamesystem: block* namesystem.delete: blk_- is added to invalidset of ...:,Normal
blk_-133919539232421451,   info dfs.fsnamesystem: block* namesystem.delete: blk_- is added to invalidset of ...:,Normal
blk_-1347057913082589493,   info dfs.fsdataset: deleting block blk_- file /mnt/hadoop/dfs/data/current/subdir/blk_-,Normal
blk_-1367876730256254709,   warn dfs.datanode$dataxceiver: ...::got exception while serving blk_- to /...:,Normal
blk_-1383276859207001328,   info dfs.datablockscanner: verification succeeded for blk_-,Normal
blk_-1492402439215451727,   info dfs.fsdataset: deleting block blk_- file /mnt/hadoop/dfs/data/current/subdir/blk_-,Normal
blk_-1527267659500322006,   info dfs.datanode$packetresponder: packetresponder  for block blk_- terminating,Normal
blk_-1547954353065580372,   info dfs.datablockscanner: verification succeeded for blk_-,Anomaly
blk_-1581605246928123722,   info dfs.fsdataset: deleting block blk_- file /mnt/hadoop/dfs/data/current/subdir/blk_-,Normal
blk_-1599621098605751235,   info dfs.fsdataset: deleting block blk_- file /mnt/hadoop/dfs/data/current/subdir/blk_-,Normal
blk_-1614641487214609125,   info dfs.datanode$packetresponder: received block blk_- of size  from /...,Normal
blk_-1635752698830216319,   info dfs.fsnamesystem: block* namesystem.addstoredblock: blockmap updated: ...: is added to blk_- size ,Normal
blk_-165500353496111884,   info dfs.datanode$packetresponder: packetresponder  for block blk_- terminating,Normal
blk_-1661553043410372067,   info dfs.fsnamesystem: block* namesystem.addstoredblock: blockmap updated: ...: is added to blk_- size ,Normal
blk_-1727475099218615100,   info dfs.fsnamesystem: block* namesystem.allocateblock: /user/root/rand/_temporary/_task___m__/part-. blk_-,Normal
blk_-1775264355226395799,   info dfs.fsdataset: deleting block blk_- file /mnt/hadoop/dfs/data/current/subdir/blk_-,Normal
blk_-1798958443298220150,   info dfs.datanode$dataxceiver: receiving block blk_- src: /...: dest: /...:,Normal
blk_-1851265222873801714,   warn dfs.datanode$dataxceiver: ...::got exception while serving blk_- to /...:,Normal
blk_-1897524391075610396,   info dfs.fsdataset: deleting block blk_- file /mnt/hadoop/dfs/data/current/subdir/blk_-,Normal
blk_-1939956833921604216,   info dfs.fsdataset: deleting block blk_- file /mnt/hadoop/dfs/data/current/subdir/blk_-,Normal
blk_-2012430628930443984,   info dfs.fsnamesystem: block* namesystem.delete: blk_- is added to invalidset of ...:,Normal
blk_-2013946318750925538,   info dfs.datanode$packetresponder: received block blk_- of size  from /...,Normal
blk_-2015110815660478655,   info dfs.datanode$dataxceiver: receiving block blk_- src: /...: dest: /...:,Normal
blk_-20269367189114433,   warn dfs.datanode$dataxceiver: ...::got exception while serving blk_- to /...:,Normal
blk_-2032740670708110312,   warn dfs.datanode$dataxceiver: ...::got exception while serving blk_- to /...:,Normal
blk_-207775976836691685,   info dfs.fsnamesystem: block* namesystem.allocateblock: /user/root/sortrand/_temporary/_task___r__/part-. blk_-,Normal
blk_-2094397855762091248,   info dfs.datanode$packetresponder: received block blk_- of size  from /...,Normal
blk_-210021574616486609,   info dfs.fsnamesystem: block* namesystem.allocateblock: /user/root/sortrand/_temporary/_task___r__/part-. blk_-,Normal
blk_-2129171714384027465,   info dfs.datanode$packetresponder: received block blk_- of size  from /...,Normal
blk_-2285729896739318683,   info dfs.datanode$dataxceiver: ...: served block blk_- to /...,Normal
